[1;31m[14:21:29] Processed 500 lines!
[0m[1;31m[14:22:28] Processed 269000 lines!
[0m[1;31m[14:22:28] Processed 269500 lines!
[0m[1;31m[14:22:28] Processed 270000 lines!
[0m[1;31m[14:22:28] Processed 270500 lines!
[0m[1;31m[14:22:28] Processed 271000 lines!
[0m[1;31m[14:22:29] Processed 271500 lines!
[0m[1;31m[14:22:29] Processed 272000 lines!
[0m[1;31m[14:22:29] Processed 272500 lines!
[0m[1;31m[14:22:29] Processed 273000 lines!
[0m[1;31m[14:22:29] Processed 273500 lines!
[0m[1;31m[14:22:29] Processed 274000 lines!
[0m[1;31m[14:22:29] Processed 274500 lines!
[0m[1;31m[14:22:29] Processed 275000 lines!
[0m[1;31m[14:22:29] Processed 275500 lines!
[0m[1;31m[14:22:29] Processed 276000 lines!
[0m[1;31m[14:22:30] Processed 276500 lines!
[0m[1;31m[14:22:30] Processed 277000 lines!
[0m[1;31m[14:22:30] Processed 277500 lines!
[0m[1;31m[14:22:30] Processed 278000 lines!
[0m[1;31m[14:22:30] Processed 278500 lines!
[0m[1;31m[14:22:30] Processed 279000 lines!
[0m[1;31m[14:22:30] Processed 279500 lines!
[0m[1;31m[14:22:30] Processed 280000 lines!
[0m[1;31m[14:22:31] Processed 280500 lines!
[0m[1;31m[14:22:31] Processed 281000 lines!
[0m[1;31m[14:22:31] Processed 281500 lines!
[0m[1;31m[14:22:31] Processed 282000 lines!
[0m[1;31m[14:22:31] Processed 282500 lines!
[0m[1;31m[14:22:31] Processed 283000 lines!
[0m[1;31m[14:22:31] Processed 283500 lines!
[0m[1;31m[14:22:31] Processed 284000 lines!
[0m[1;31m[14:22:32] Processed 284500 lines!
[0m[1;31m[14:22:32] Processed 285000 lines!
[0m[1;31m[14:22:32] Processed 285500 lines!
[0m[1;31m[14:22:32] Processed 286000 lines!
[0m[1;31m[14:22:32] Processed 286500 lines!
[0m[1;31m[14:22:32] Processed 287000 lines!
[0m[1;31m[14:22:32] Processed 287500 lines!
[0m[1;31m[14:22:32] Processed 288000 lines!
[0m[1;31m[14:22:32] Processed 288500 lines!
[0m[1;31m[14:22:32] Processed 289000 lines!
[0m[1;31m[14:22:32] Processed 289500 lines!
[0m[1;31m[14:22:33] Processed 290000 lines!
[0m[1;31m[14:22:33] Processed 290500 lines!
[0m[1;31m[14:22:33] Processed 291000 lines!
[0m[1;31m[14:22:33] Processed 291500 lines!
[0m[1;31m[14:22:33] Processed 292000 lines!
[0m[1;31m[14:22:33] Processed 292500 lines!
[0m[1;31m[14:22:33] Processed 293000 lines!
[0m[1;31m[14:22:33] Processed 293500 lines!
[0m[1;31m[14:22:34] Processed 294000 lines!
[0m[1;31m[14:22:34] Processed 294500 lines!
[0m[1;31m[14:22:34] Processed 295000 lines!
[0m[1;31m[14:22:34] Processed 295500 lines!
[0m[1;31m[14:22:34] Processed 296000 lines!
[0m[1;31m[14:22:34] Processed 296500 lines!
[0m[1;31m[14:22:34] Processed 297000 lines!
[0m[1;31m[14:22:34] Processed 297500 lines!
[0m[1;31m[14:22:35] Processed 298000 lines!
[0m[1;31m[14:22:35] Processed 298500 lines!
[0m[1;31m[14:22:35] Processed 299000 lines!
[0m[1;31m[14:22:35] Processed 299500 lines!
[0m[1;31m[14:22:35] Processed 300000 lines!
[0m[1;31m[14:22:35] Processed 300500 lines!
[0m[1;31m[14:22:35] Processed 301000 lines!
[0m[1;31m[14:22:35] Processed 301500 lines!
[0m[1;31m[14:22:35] Processed 302000 lines!
[0m[1;31m[14:22:35] Processed 302500 lines!
[0m[1;31m[14:22:36] Processed 303000 lines!
[0m[1;31m[14:22:36] Processed 303500 lines!
[0m[1;31m[14:22:36] Processed 304000 lines!
[0m[1;31m[14:22:36] Processed 304500 lines!
[0m[1;31m[14:22:36] Processed 305000 lines!
[0m[1;31m[14:22:36] Processed 305500 lines!
[0m[1;31m[14:22:36] Processed 306000 lines!
[0m[1;31m[14:22:36] Processed 306500 lines!
[0m[1;31m[14:22:37] Processed 307000 lines!
[0m[1;31m[14:22:37] Processed 307500 lines!
[0m[1;31m[14:22:37] Processed 308000 lines!
[0m[1;31m[14:22:37] Processed 308500 lines!
[0m[1;31m[14:22:37] Processed 309000 lines!
[0m[1;31m[14:22:37] Processed 309500 lines!
[0m[1;31m[14:22:37] Processed 310000 lines!
[0m[1;31m[14:22:38] Processed 310500 lines!
[0m[1;31m[14:22:38] Processed 311000 lines!
[0m[1;31m[14:22:38] Processed 311500 lines!
[0m[1;31m[14:22:38] Processed 312000 lines!
[0m[1;31m[14:22:38] Processed 312500 lines!
[0m[1;31m[14:22:38] Processed 313000 lines!
[0m[1;31m[14:22:38] Processed 313500 lines!
[0m[1;31m[14:22:38] Processed 314000 lines!
[0m[1;31m[14:22:38] Processed 314500 lines!
[0m[1;31m[14:22:38] Processed 315000 lines!
[0m[1;31m[14:22:39] Processed 315500 lines!
[0m[1;31m[14:22:39] Processed 316000 lines!
[0m[1;31m[14:22:39] Processed 316500 lines!
[0m[1;31m[14:22:39] Processed 317000 lines!
[0m[1;31m[14:22:39] Processed 317500 lines!
[0m[1;31m[14:22:39] Processed 318000 lines!
[0m[1;31m[14:22:39] Processed 318500 lines!
[0m[1;31m[14:22:39] Processed 319000 lines!
[0m[1;31m[14:22:40] Processed 319500 lines!
[0m[1;31m[14:22:40] Processed 320000 lines!
[0m[1;31m[14:22:40] Processed 320500 lines!
[0m[1;31m[14:22:40] Processed 321000 lines!
[0m[1;31m[14:22:40] Processed 321500 lines!
[0m[1;31m[14:22:40] Processed 322000 lines!
[0m[1;31m[14:22:40] Processed 322500 lines!
[0m[1;31m[14:22:40] Processed 323000 lines!
[0m[1;31m[14:22:41] Processed 323500 lines!
[0m[1;31m[14:22:41] Processed 324000 lines!
[0m[1;31m[14:22:41] Processed 324500 lines!
[0m[1;31m[14:22:41] Processed 325000 lines!
[0m[1;31m[14:22:41] Processed 325500 lines!
[0m[1;31m[14:22:41] Processed 326000 lines!
[0m[1;31m[14:22:41] Processed 326500 lines!
[0m[1;31m[14:22:41] Processed 327000 lines!
[0m[1;31m[14:22:41] Processed 327500 lines!
[0m[1;31m[14:22:41] Processed 328000 lines!
[0m[1;31m[14:22:42] Processed 328500 lines!
[0m[1;31m[14:22:42] Processed 329000 lines!
[0m[1;31m[14:22:42] Processed 329500 lines!
[0m[1;31m[14:22:42] Processed 330000 lines!
[0m[1;31m[14:22:42] Processed 330500 lines!
[0m[1;31m[14:22:43] Processed 331000 lines!
[0m[1;31m[14:22:43] Processed 331500 lines!
[0m[1;31m[14:22:43] Processed 332000 lines!
[0m[1;31m[14:22:43] Processed 332500 lines!
[0m[1;31m[14:22:43] Processed 333000 lines!
[0m[1;31m[14:22:43] Processed 333500 lines!
[0m[1;31m[14:22:43] Processed 334000 lines!
[0m[1;31m[14:22:43] Processed 334500 lines!
[0m[1;31m[14:22:43] Processed 335000 lines!
[0m[1;31m[14:22:43] Processed 335500 lines!
[0m[1;31m[14:22:43] Processed 336000 lines!
[0m[1;31m[14:22:44] Processed 336500 lines!
[0m[1;31m[14:22:44] Processed 337000 lines!
[0m[1;31m[14:22:44] Processed 337500 lines!
[0m[1;31m[14:22:44] Processed 338000 lines!
[0m[1;31m[14:22:44] Processed 338500 lines!
[0m[1;31m[14:22:44] Processed 339000 lines!
[0m[1;31m[14:22:44] Processed 339500 lines!
[0m[1;31m[14:22:44] Processed 340000 lines!
[0m[1;31m[14:22:44] Processed 340500 lines!
[0m[1;31m[14:22:45] Processed 341000 lines!
[0m[1;31m[14:22:45] Processed 341500 lines!
[0m[1;31m[14:22:45] Processed 342000 lines!
[0m[1;31m[14:22:45] Processed 342500 lines!
[0m[1;31m[14:22:45] Processed 343000 lines!
[0m[1;31m[14:22:45] Processed 343500 lines!
[0m[1;31m[14:22:46] Processed 344000 lines!
[0m[1;31m[14:22:46] Processed 344500 lines!
[0m[1;31m[14:22:46] Processed 345000 lines!
[0m[1;31m[14:22:46] Processed 345500 lines!
[0m[1;31m[14:22:46] Processed 346000 lines!
[0m[1;31m[14:22:46] Processed 346500 lines!
[0m[1;31m[14:22:46] Processed 347000 lines!
[0m[1;31m[14:22:46] Processed 347500 lines!
[0m[1;31m[14:22:46] Processed 348000 lines!
[0m[1;31m[14:22:46] Processed 348500 lines!
[0m[1;31m[14:22:47] Processed 349000 lines!
[0m[1;31m[14:22:47] Processed 349500 lines!
[0m[1;31m[14:22:47] Processed 350000 lines!
[0m[1;31m[14:22:47] Processed 350500 lines!
[0m[1;31m[14:22:47] Processed 351000 lines!
[0m[1;31m[14:22:47] Processed 351500 lines!
[0m[1;31m[14:22:47] Processed 352000 lines!
[0m[1;31m[14:22:47] Processed 352500 lines!
[0m[1;31m[14:22:47] Processed 353000 lines!
[0m[1;31m[14:22:48] Processed 353500 lines!
[0m[1;31m[14:22:48] Processed 354000 lines!
[0m[1;31m[14:22:48] Processed 354500 lines!
[0m[1;31m[14:22:48] Processed 355000 lines!
[0m[1;31m[14:22:48] Processed 355500 lines!
[0m[1;31m[14:22:48] Processed 356000 lines!
[0m[1;31m[14:22:49] Processed 356500 lines!
[0m[1;31m[14:22:49] Processed 357000 lines!
[0m[1;31m[14:22:49] Processed 357500 lines!
[0m[1;31m[14:22:49] Processed 358000 lines!
[0m[1;31m[14:22:49] Processed 358500 lines!
[0m[1;31m[14:22:49] Processed 359000 lines!
[0m[1;31m[14:22:49] Processed 359500 lines!
[0m[1;31m[14:22:49] Processed 360000 lines!
[0m[1;31m[14:22:49] Processed 360500 lines!
[0m[1;31m[14:22:49] Processed 361000 lines!
[0m[1;31m[14:22:50] Processed 361500 lines!
[0m[1;31m[14:22:50] Processed 362000 lines!
[0m[1;31m[14:22:50] Processed 362500 lines!
[0m[1;31m[14:22:50] Processed 363000 lines!
[0m[1;31m[14:22:50] Processed 363500 lines!
[0m[1;31m[14:22:50] Processed 364000 lines!
[0m[1;31m[14:22:50] Processed 364500 lines!
[0m[1;31m[14:22:50] Processed 365000 lines!
[0m[1;31m[14:22:50] Processed 365500 lines!
[0m[1;31m[14:22:51] Processed 366000 lines!
[0m[1;31m[14:22:51] Processed 366500 lines!
[0m[1;31m[14:22:51] Processed 367000 lines!
[0m[1;31m[14:22:51] Processed 367500 lines!
[0m[1;31m[14:22:51] Processed 368000 lines!
[0m[1;31m[14:22:51] Processed 368500 lines!
[0m[1;31m[14:22:51] Processed 369000 lines!
[0m[1;31m[14:22:52] Processed 369500 lines!
[0m[1;31m[14:22:52] Processed 370000 lines!
[0m[1;31m[14:22:52] Processed 370500 lines!
[0m[1;31m[14:22:52] Processed 371000 lines!
[0m[1;31m[14:22:52] Processed 371500 lines!
[0m[1;31m[14:22:52] Processed 372000 lines!
[0m[1;31m[14:22:52] Processed 372500 lines!
[0m[1;31m[14:22:52] Processed 373000 lines!
[0m[1;31m[14:22:52] Processed 373500 lines!
[0m[1;31m[14:22:52] Processed 374000 lines!
[0m[1;31m[14:22:53] Processed 374500 lines!
[0m[1;31m[14:22:53] Processed 375000 lines!
[0m[1;31m[14:22:53] Processed 375500 lines!
[0m[1;31m[14:22:53] Processed 376000 lines!
[0m[1;31m[14:22:53] Processed 376500 lines!
[0m[1;31m[14:22:53] Processed 377000 lines!
[0m[1;31m[14:22:53] Processed 377500 lines!
[0m[1;31m[14:22:53] Processed 378000 lines!
[0m[1;31m[14:22:54] Processed 378500 lines!
[0m[1;31m[14:22:54] Processed 379000 lines!
[0m[1;31m[14:22:54] Processed 379500 lines!
[0m[1;31m[14:22:54] Processed 380000 lines!
[0m[1;31m[14:22:54] Processed 380500 lines!
[0m[1;31m[14:22:54] Processed 381000 lines!
[0m[1;31m[14:22:54] Processed 381500 lines!
[0m[1;31m[14:22:55] Processed 382000 lines!
[0m[1;31m[14:22:55] Processed 382500 lines!
[0m[1;31m[14:22:55] Processed 383000 lines!
[0m[1;31m[14:22:55] Processed 383500 lines!
[0m[1;31m[14:22:55] Processed 384000 lines!
[0m[1;31m[14:22:55] Processed 384500 lines!
[0m[1;31m[14:22:55] Processed 385000 lines!
[0m[1;31m[14:22:55] Processed 385500 lines!
[0m[1;31m[14:22:55] Processed 386000 lines!
[0m[1;31m[14:22:55] Processed 386500 lines!
[0m[1;31m[14:22:56] Processed 387000 lines!
[0m[1;31m[14:22:56] Processed 387500 lines!
[0m[1;31m[14:22:56] Processed 388000 lines!
[0m[1;31m[14:22:56] Processed 388500 lines!
[0m[1;31m[14:22:56] Processed 389000 lines!
[0m[1;31m[14:22:56] Processed 389500 lines!
[0m[1;31m[14:22:56] Processed 390000 lines!
[0m[1;31m[14:22:56] Processed 390500 lines!
[0m[1;31m[14:22:57] Processed 391000 lines!
[0m[1;31m[14:22:57] Processed 391500 lines!
[0m[1;31m[14:22:57] Processed 392000 lines!
[0m[1;31m[14:22:57] Processed 392500 lines!
[0m[1;31m[14:22:57] Processed 393000 lines!
[0m[1;31m[14:22:57] Processed 393500 lines!
[0m[1;31m[14:22:57] Processed 394000 lines!
[0m[1;31m[14:22:57] Processed 394500 lines!
[0m[1;31m[14:22:58] Processed 395000 lines!
[0m[1;31m[14:22:58] Processed 395500 lines!
[0m[1;31m[14:22:58] Processed 396000 lines!
[0m[1;31m[14:22:58] Processed 396500 lines!
[0m[1;31m[14:22:58] Processed 397000 lines!
[0m[1;31m[14:22:58] Processed 397500 lines!
[0m[1;31m[14:22:58] Processed 398000 lines!
[0m[1;31m[14:22:58] Processed 398500 lines!
[0m[1;31m[14:22:58] Processed 399000 lines!
[0m[1;31m[14:22:58] Processed 399500 lines!
[0m[1;31m[14:22:59] Processed 400000 lines!
[0m[1;31m[14:22:59] Processed 400500 lines!
[0m[1;31m[14:22:59] Processed 401000 lines!
[0m[1;31m[14:22:59] Processed 401500 lines!
[0m[1;31m[14:22:59] Processed 402000 lines!
[0m[1;31m[14:23:00] Processed 402500 lines!
[0m[1;31m[14:23:00] Processed 403000 lines!
[0m[1;31m[14:23:00] Processed 403500 lines!
[0m[1;31m[14:23:00] Processed 404000 lines!
[0m[1;31m[14:23:00] Processed 404500 lines!
[0m[1;31m[14:23:00] Processed 405000 lines!
[0m[1;31m[14:23:00] Processed 405500 lines!
[0m[1;31m[14:23:00] Processed 406000 lines!
[0m[1;31m[14:23:00] Processed 406500 lines!
[0m[1;31m[14:23:00] Processed 407000 lines!
[0m[1;31m[14:23:01] Processed 407500 lines!
[0m[1;31m[14:23:01] Processed 408000 lines!
[0m[1;31m[14:23:01] Processed 408500 lines!
[0m[1;31m[14:23:01] Processed 409000 lines!
[0m[1;31m[14:23:01] Processed 409500 lines!
[0m[1;31m[14:23:01] Processed 410000 lines!
[0m[1;31m[14:23:01] Processed 410500 lines!
[0m[1;31m[14:23:01] Processed 411000 lines!
[0m[1;31m[14:23:01] Processed 411500 lines!
[0m[1;31m[14:23:01] Processed 412000 lines!
[0m[1;31m[14:23:02] Processed 412500 lines!
[0m[1;31m[14:23:02] Processed 413000 lines!
[0m[1;31m[14:23:02] Processed 413500 lines!
[0m[1;31m[14:23:02] Processed 414000 lines!
[0m[1;31m[14:23:02] Processed 414500 lines!
[0m[1;31m[14:23:03] Processed 415000 lines!
[0m[1;31m[14:23:03] Processed 415500 lines!
[0m[1;31m[14:23:03] Processed 416000 lines!
[0m[1;31m[14:23:03] Processed 416500 lines!
[0m[1;31m[14:23:03] Processed 417000 lines!
[0m[1;31m[14:23:03] Processed 417500 lines!
[0m[1;31m[14:23:03] Processed 418000 lines!
[0m[1;31m[14:23:03] Processed 418500 lines!
[0m[1;31m[14:23:03] Processed 419000 lines!
[0m[1;31m[14:23:03] Processed 419500 lines!
[0m[1;31m[14:23:03] Processed 420000 lines!
[0m[1;31m[14:23:04] Processed 420500 lines!
[0m[1;31m[14:23:04] Processed 421000 lines!
[0m[1;31m[14:23:04] Processed 421500 lines!
[0m[1;31m[14:23:04] Processed 422000 lines!
[0m[1;31m[14:23:04] Processed 422500 lines!
[0m[1;31m[14:23:04] Processed 423000 lines!
[0m[1;31m[14:23:04] Processed 423500 lines!
[0m[1;31m[14:23:04] Processed 424000 lines!
[0m[1;31m[14:23:04] Processed 424500 lines!
[0m[1;31m[14:23:05] Processed 425000 lines!
[0m[1;31m[14:23:05] Processed 425500 lines!
[0m[1;31m[14:23:05] Processed 426000 lines!
[0m[1;31m[14:23:05] Processed 426500 lines!
[0m[1;31m[14:23:05] Processed 427000 lines!
[0m[1;31m[14:23:05] Processed 427500 lines!
[0m[1;31m[14:23:06] Processed 428000 lines!
[0m[1;31m[14:23:06] Processed 428500 lines!
[0m[1;31m[14:23:06] Processed 429000 lines!
[0m[1;31m[14:23:06] Processed 429500 lines!
[0m[1;31m[14:23:06] Processed 430000 lines!
[0m[1;31m[14:23:06] Processed 430500 lines!
[0m[1;31m[14:23:06] Processed 431000 lines!
[0m[1;31m[14:23:06] Processed 431500 lines!
[0m[1;31m[14:23:06] Processed 432000 lines!
[0m[1;31m[14:23:06] Processed 432500 lines!
[0m[1;31m[14:23:07] Processed 433000 lines!
[0m[1;31m[14:23:07] Processed 433500 lines!
[0m[1;31m[14:23:07] Processed 434000 lines!
[0m[1;31m[14:23:07] Processed 434500 lines!
[0m[1;31m[14:23:07] Processed 435000 lines!
[0m[1;31m[14:23:07] Processed 435500 lines!
[0m[1;31m[14:23:07] Processed 436000 lines!
[0m[1;31m[14:23:07] Processed 436500 lines!
[0m[1;31m[14:23:07] Processed 437000 lines!
[0m[1;31m[14:23:08] Processed 437500 lines!
[0m[1;31m[14:23:08] Processed 438000 lines!
[0m[1;31m[14:23:08] Processed 438500 lines!
[0m[1;31m[14:23:08] Processed 439000 lines!
[0m[1;31m[14:23:08] Processed 439500 lines!
[0m[1;31m[14:23:08] Processed 440000 lines!
[0m[1;31m[14:23:09] Processed 440500 lines!
[0m[1;31m[14:23:09] Processed 441000 lines!
[0m[1;31m[14:23:09] Processed 441500 lines!
[0m[1;31m[14:23:09] Processed 442000 lines!
[0m[1;31m[14:23:09] Processed 442500 lines!
[0m[1;31m[14:23:09] Processed 443000 lines!
[0m[1;31m[14:23:09] Processed 443500 lines!
[0m[1;31m[14:23:09] Processed 444000 lines!
[0m[1;31m[14:23:09] Processed 444500 lines!
[0m[1;31m[14:23:09] Processed 445000 lines!
[0m[1;31m[14:23:09] Processed 445500 lines!
[0m[1;31m[14:23:10] Processed 446000 lines!
[0m[1;31m[14:23:10] Processed 446500 lines!
[0m[1;31m[14:23:10] Processed 447000 lines!
[0m[1;31m[14:23:10] Processed 447500 lines!
[0m[1;31m[14:23:10] Processed 448000 lines!
[0m[1;31m[14:23:10] Processed 448500 lines!
[0m[1;31m[14:23:10] Processed 449000 lines!
[0m[1;31m[14:23:10] Processed 449500 lines!
[0m[1;31m[14:23:11] Processed 450000 lines!
[0m[1;31m[14:23:11] Processed 450500 lines!
[0m[1;31m[14:23:11] Processed 451000 lines!
[0m[1;31m[14:23:11] Processed 451500 lines!
[0m[1;31m[14:23:11] Processed 452000 lines!
[0m[1;31m[14:23:11] Processed 452500 lines!
[0m[1;31m[14:23:11] Processed 453000 lines!
[0m[1;31m[14:23:12] Processed 453500 lines!
[0m[1;31m[14:23:12] Processed 454000 lines!
[0m[1;31m[14:23:12] Processed 454500 lines!
[0m[1;31m[14:23:12] Processed 455000 lines!
[0m[1;31m[14:23:12] Processed 455500 lines!
[0m[1;31m[14:23:12] Processed 456000 lines!
[0m[1;31m[14:23:12] Processed 456500 lines!
[0m[1;31m[14:23:12] Processed 457000 lines!
[0m[1;31m[14:23:12] Processed 457500 lines!
[0m[1;31m[14:23:12] Processed 458000 lines!
[0m[1;31m[14:23:13] Processed 458500 lines!
[0m[1;31m[14:23:13] Processed 459000 lines!
[0m[1;31m[14:23:13] Processed 459500 lines!
[0m[1;31m[14:23:13] Processed 460000 lines!
[0m[1;31m[14:23:13] Processed 460500 lines!
[0m[1;31m[14:23:13] Processed 461000 lines!
[0m[1;31m[14:23:13] Processed 461500 lines!
[0m[1;31m[14:23:14] Processed 462000 lines!
[0m[1;31m[14:23:14] Processed 462500 lines!
[0m[1;31m[14:23:14] Processed 463000 lines!
[0m[1;31m[14:23:14] Processed 463500 lines!
[0m[1;31m[14:23:14] Processed 464000 lines!
[0m[1;31m[14:23:14] Processed 464500 lines!
[0m[1;31m[14:23:14] Processed 465000 lines!
[0m[1;31m[14:23:14] Processed 465500 lines!
[0m[1;31m[14:23:15] Processed 466000 lines!
[0m[1;31m[14:23:15] Processed 466500 lines!
[0m[1;31m[14:23:15] Processed 467000 lines!
[0m[1;31m[14:23:15] Processed 467500 lines!
[0m[1;31m[14:23:15] Processed 468000 lines!
[0m[1;31m[14:23:15] Processed 468500 lines!
[0m[1;31m[14:23:15] Processed 469000 lines!
[0m[1;31m[14:23:15] Processed 469500 lines!
[0m[1;31m[14:23:15] Processed 470000 lines!
[0m[1;31m[14:23:15] Processed 470500 lines!
[0m[1;31m[14:23:16] Processed 471000 lines!
[0m[1;31m[14:23:16] Processed 471500 lines!
[0m[1;31m[14:23:16] Processed 472000 lines!
[0m[1;31m[14:23:16] Processed 472500 lines!
[0m[1;31m[14:23:16] Processed 473000 lines!
[0m[1;31m[14:23:17] Processed 473500 lines!
[0m[1;31m[14:23:17] Processed 474000 lines!
[0m[1;31m[14:23:17] Processed 474500 lines!
[0m[1;31m[14:23:17] Processed 475000 lines!
[0m[1;31m[14:23:17] Processed 475500 lines!
[0m[1;31m[14:23:17] Processed 476000 lines!
[0m[1;31m[14:23:17] Processed 476500 lines!
[0m[1;31m[14:23:17] Processed 477000 lines!
[0m[1;31m[14:23:17] Processed 477500 lines!
[0m[1;31m[14:23:17] Processed 478000 lines!
[0m[1;31m[14:23:17] Processed 478500 lines!
[0m[1;31m[14:23:18] Processed 479000 lines!
[0m[1;31m[14:23:18] Processed 479500 lines!
[0m[1;31m[14:23:18] Processed 480000 lines!
[0m[1;31m[14:23:18] Processed 480500 lines!
[0m[1;31m[14:23:18] Processed 481000 lines!
[0m[1;31m[14:23:18] Processed 481500 lines!
[0m[1;31m[14:23:18] Processed 482000 lines!
[0m[1;31m[14:23:18] Processed 482500 lines!
[0m[1;31m[14:23:18] Processed 483000 lines!
[0m[1;31m[14:23:19] Processed 483500 lines!
[0m[1;31m[14:23:19] Processed 484000 lines!
[0m[1;31m[14:23:19] Processed 484500 lines!
[0m[1;31m[14:23:19] Processed 485000 lines!
[0m[1;31m[14:23:19] Processed 485500 lines!
[0m[1;31m[14:23:19] Processed 486000 lines!
[0m[1;31m[14:23:20] Processed 486500 lines!
[0m[1;31m[14:23:20] Processed 487000 lines!
[0m[1;31m[14:23:20] Processed 487500 lines!
[0m[1;31m[14:23:20] Processed 488000 lines!
[0m[1;31m[14:23:20] Processed 488500 lines!
[0m[1;31m[14:23:20] Processed 489000 lines!
[0m[1;31m[14:23:20] Processed 489500 lines!
[0m[1;31m[14:23:20] Processed 490000 lines!
[0m[1;31m[14:23:20] Processed 490500 lines!
[0m[1;31m[14:23:20] Processed 491000 lines!
[0m[1;31m[14:23:21] Processed 491500 lines!
[0m[1;31m[14:23:21] Processed 492000 lines!
[0m[1;31m[14:23:21] Processed 492500 lines!
[0m[1;31m[14:23:21] Processed 493000 lines!
[0m[1;31m[14:23:21] Processed 493500 lines!
[0m[1;31m[14:23:21] Processed 494000 lines!
[0m[1;31m[14:23:21] Processed 494500 lines!
[0m[1;31m[14:23:21] Processed 495000 lines!
[0m[1;31m[14:23:21] Processed 495500 lines!
[0m[1;31m[14:23:22] Processed 496000 lines!
[0m[1;31m[14:23:22] Processed 496500 lines!
[0m[1;31m[14:23:22] Processed 497000 lines!
[0m[1;31m[14:23:22] Processed 497500 lines!
[0m[1;31m[14:23:22] Processed 498000 lines!
[0m[1;31m[14:23:22] Processed 498500 lines!
[0m[1;31m[14:23:23] Processed 499000 lines!
[0m[1;31m[14:23:23] Processed 499500 lines!
[0m[1;31m[14:23:23] Processed 500000 lines!
[0m[1;31m[14:23:23] Processed 500500 lines!
[0m[1;31m[14:23:23] Processed 501000 lines!
[0m[1;31m[14:23:23] Processed 501500 lines!
[0m[1;31m[14:23:23] Processed 502000 lines!
[0m[1;31m[14:23:23] Processed 502500 lines!
[0m[1;31m[14:23:23] Processed 503000 lines!
[0m[1;31m[14:23:23] Processed 503500 lines!
[0m[1;31m[14:23:23] Processed 504000 lines!
[0m[1;31m[14:23:24] Processed 504500 lines!
[0m[1;31m[14:23:24] Processed 505000 lines!
[0m[1;31m[14:23:24] Processed 505500 lines!
[0m[1;31m[14:23:24] Processed 506000 lines!
[0m[1;31m[14:23:24] Processed 506500 lines!
[0m[1;31m[14:23:24] Processed 507000 lines!
[0m[1;31m[14:23:24] Processed 507500 lines!
[0m[1;31m[14:23:24] Processed 508000 lines!
[0m[1;31m[14:23:25] Processed 508500 lines!
[0m[1;31m[14:23:25] Processed 509000 lines!
[0m[1;31m[14:23:25] Processed 509500 lines!
[0m[1;31m[14:23:25] Processed 510000 lines!
[0m[1;31m[14:23:25] Processed 510500 lines!
[0m[1;31m[14:23:25] Processed 511000 lines!
[0m[1;31m[14:23:25] Processed 511500 lines!
[0m[1;31m[14:23:26] Processed 512000 lines!
[0m[1;31m[14:23:26] Processed 512500 lines!
[0m[1;31m[14:23:26] Processed 513000 lines!
[0m[1;31m[14:23:26] Processed 513500 lines!
[0m[1;31m[14:23:26] Processed 514000 lines!
[0m[1;31m[14:23:26] Processed 514500 lines!
[0m[1;31m[14:23:26] Processed 515000 lines!
[0m[1;31m[14:23:26] Processed 515500 lines!
[0m[1;31m[14:23:26] Processed 516000 lines!
[0m[1;31m[14:23:26] Processed 516500 lines!
[0m[1;31m[14:23:27] Processed 517000 lines!
[0m[1;31m[14:23:27] Processed 517500 lines!
[0m[1;31m[14:23:27] Processed 518000 lines!
[0m[1;31m[14:23:27] Processed 518500 lines!
[0m[1;31m[14:23:28] Processed 519000 lines!
[0m[1;31m[14:23:28] Processed 519500 lines!
[0m[1;31m[14:23:28] Processed 520000 lines!
[0m[1;31m[14:23:28] Processed 520500 lines!
[0m[1;31m[14:23:28] Processed 521000 lines!
[0m[1;31m[14:23:28] Processed 521500 lines!
[0m[1;31m[14:23:28] Processed 522000 lines!
[0m[1;31m[14:23:28] Processed 522500 lines!
[0m[1;31m[14:23:28] Processed 523000 lines!
[0m[1;31m[14:23:28] Processed 523500 lines!
[0m[1;31m[14:23:29] Processed 524000 lines!
[0m[1;31m[14:23:29] Processed 524500 lines!
[0m[1;31m[14:23:29] Processed 525000 lines!
[0m[1;31m[14:23:29] Processed 525500 lines!
[0m[1;31m[14:23:29] Processed 526000 lines!
[0m[1;31m[14:23:29] Processed 526500 lines!
[0m[1;31m[14:23:29] Processed 527000 lines!
[0m[1;31m[14:23:29] Processed 527500 lines!
[0m[1;31m[14:23:29] Processed 528000 lines!
[0m[1;31m[14:23:29] Processed 528500 lines!
[0m[1;31m[14:23:30] Processed 529000 lines!
[0m[1;31m[14:23:30] Processed 529500 lines!
[0m[1;31m[14:23:30] Processed 530000 lines!
[0m[1;31m[14:23:30] Processed 530500 lines!
[0m[1;31m[14:23:30] Processed 531000 lines!
[0m[1;31m[14:23:30] Processed 531500 lines!
[0m[1;31m[14:23:31] Processed 532000 lines!
[0m[1;31m[14:23:31] Processed 532500 lines!
[0m[1;31m[14:23:31] Processed 533000 lines!
[0m[1;31m[14:23:31] Processed 533500 lines!
[0m[1;31m[14:23:31] Processed 534000 lines!
[0m[1;31m[14:23:31] Processed 534500 lines!
[0m[1;31m[14:23:31] Processed 535000 lines!
[0m[1;31m[14:23:31] Processed 535500 lines!
[0m[1;31m[14:23:31] Processed 536000 lines!
[0m[1;31m[14:23:31] Processed 536500 lines!
[0m[1;31m[14:23:32] Processed 537000 lines!
